,size_x,size_y,boolean_x,float_x,integer_x,string_x,boolean_y,float_y,integer_y,string_y,outputscore
0,10.0,15,0,0,1,0,0,0,0,1,0.03770452365279198
1,500000.0,15,0,0,1,0,0,0,0,1,0.00018975668353959918
2,30.0,2,0,0,0,1,1,0,0,0,0.0011117540998384356
3,30.0,600,0,0,0,1,0,0,0,1,0.001543905003927648
4,60.0,5,0,0,0,1,0,0,1,0,1.6214692095672945e-06
5,2.0,1,1,0,0,0,0,0,1,0,0.00010473734437255189
6,60.0,30,0,0,0,1,0,0,0,1,0.0006534237181767821
7,2.0,15,1,0,0,0,0,0,0,1,0.00048187727225013077
8,30.0,2,0,0,0,1,1,0,0,0,0.0012249342398718
9,40.0,15,0,0,0,1,0,0,0,1,0.001329308026470244
10,0.3,140,0,1,0,0,0,1,0,0,0.9773779511451721
11,5.0,2,0,0,1,0,1,0,0,0,0.010464325547218323
12,500000.0,20,0,0,1,0,0,0,0,1,0.0032730584498494864
13,50.0,35,0,0,0,1,0,0,0,1,0.010914433747529984
14,0.11,5,0,1,0,0,0,0,0,1,0.0003655861655715853
15,2.0,1,1,0,0,0,0,0,1,0,0.00010788771032821387
16,20.0,15,0,0,0,1,0,0,0,1,0.0037814818788319826
17,30.0,20,0,0,0,1,0,0,0,1,0.001298159477300942
18,2.0,50,1,0,0,0,0,0,0,1,0.0034189894795417786
19,2.0,60,1,0,0,0,0,0,0,1,0.0003219186619389802
20,2.0,3,1,0,0,0,0,0,0,1,0.00014445203123614192
21,10.0,35,0,0,0,1,0,0,0,1,0.002042333362624049
22,2.0,310,1,0,0,0,0,1,0,0,0.005355233326554298
23,0.11,600,0,1,0,0,0,0,0,1,0.02100689522922039
24,2.0,4500,1,0,0,0,0,0,1,0,0.015003503300249577
25,300.0,4500,0,0,0,1,0,0,1,0,0.05628540739417076
26,2.0,310,1,0,0,0,0,1,0,0,0.01211448386311531
27,5.0,5,0,0,1,0,0,0,1,0,0.0012191231362521648
28,2.0,2,1,0,0,0,0,0,0,1,0.008440541103482246
29,40.0,50,0,0,0,1,0,0,0,1,0.009678165428340435
30,2.0,2,1,0,0,0,1,0,0,0,0.02240751124918461
31,15.0,30,0,0,0,1,0,0,0,1,0.032226238399744034
32,50.0,2,0,0,0,1,1,0,0,0,0.004378859419375658
33,5.0,1,0,0,1,0,0,0,1,0,0.0005737036117352545
34,30.0,2,0,0,0,1,0,0,0,1,0.001078612869605422
35,5.0,15,0,0,1,0,0,0,0,1,0.00039126709452830255
36,10.0,100,0,0,1,0,0,0,1,0,1.6696230886736885e-05
37,10.0,5,0,0,0,1,0,0,1,0,1.433962370356312e-05
38,300.0,4200000,0,0,0,1,0,0,1,0,0.38748547434806824
39,2.0,30,1,0,0,0,0,0,0,1,0.028198562562465668
40,11.0,60,0,0,0,1,0,0,0,1,0.0053174737840890884
41,2.0,30,1,0,0,0,0,0,0,1,0.00033532455563545227
42,10.0,50,0,0,0,1,0,0,0,1,0.00028129882412031293
43,0.3,4200000,0,1,0,0,0,0,1,0,0.041193053126335144
44,2.0,30,1,0,0,0,0,0,0,1,0.03154171258211136
45,2.0,100,1,0,0,0,0,0,1,0,8.819494541967288e-05
46,300.0,5,0,0,0,1,0,0,0,1,0.001057637156918645
47,500000.0,60,0,0,1,0,0,0,0,1,0.40863752365112305
48,0.3,100,0,1,0,0,0,0,1,0,3.9927148463902995e-05
49,0.11,5,0,1,0,0,0,0,1,0,0.0011001627426594496
50,50.0,5,0,0,0,1,0,0,0,1,0.4097367525100708
51,15.0,140,0,0,0,1,0,1,0,0,0.00716714421287179
52,2.0,5,1,0,0,0,0,0,0,1,0.002336929552257061
53,2.0,15,1,0,0,0,0,0,0,1,3.835066672763787e-05
54,0.3,310,0,1,0,0,0,1,0,0,0.9774126410484314
55,10.0,2,0,0,1,0,1,0,0,0,0.02390400506556034
56,11.0,11,0,0,0,1,0,0,0,1,0.8870658278465271
57,5.0,310,0,0,1,0,0,1,0,0,0.006890139542520046
58,0.3,2,0,1,0,0,1,0,0,0,0.027281315997242928
59,2.0,3,1,0,0,0,0,0,0,1,4.679645371652441e-06
60,0.11,5,0,1,0,0,0,0,0,1,0.000337880541337654
61,5.0,3,0,0,1,0,0,0,0,1,4.002107380074449e-05
