size1,size2,date_x,integer_x,string_x,time_x,date_y,integer_y,string_y,time_y,outputscore
3,4,0,0,1,0,1,0,0,0,0.17609667778015137
3,15,0,0,1,0,0,0,1,0,0.05531082674860954
3,12,0,0,1,0,0,0,1,0,0.03540952503681183
3,8,0,0,1,0,0,0,0,1,0.13061803579330444
7,3,0,0,1,0,0,0,1,0,0.021271562203764915
7,4,0,0,1,0,1,0,0,0,0.024445224553346634
7,15,0,0,1,0,0,0,1,0,0.3343650996685028
7,12,0,0,1,0,0,0,1,0,0.3728492856025696
7,8,0,0,1,0,0,0,0,1,0.21696771681308746
10,15,0,0,1,0,0,0,1,0,0.0010825141798704863
10,12,0,0,1,0,0,0,1,0,0.9632786512374878
10,8,0,0,1,0,0,0,0,1,0.24794167280197144
4,3,1,0,0,0,0,0,1,0,0.02055078186094761
4,4,1,0,0,0,1,0,0,0,0.5368720293045044
4,15,1,0,0,0,0,0,1,0,0.027505218982696533
4,8,1,0,0,0,0,0,0,1,0.16164115071296692
6,4,0,0,1,0,1,0,0,0,0.021228386089205742
6,12,0,0,1,0,0,0,1,0,0.047620050609111786
8,4,0,0,0,1,1,0,0,0,0.028712566941976547
8,12,0,0,0,1,0,0,1,0,0.1805368810892105
8,8,0,0,0,1,0,0,0,1,0.0058614169247448444
20,3,0,0,1,0,0,0,1,0,0.5475407242774963
20,4,0,0,1,0,1,0,0,0,0.23348836600780487
20,12,0,0,1,0,0,0,1,0,0.05108034238219261
20,8,0,0,1,0,0,0,0,1,0.004750352818518877
15,3,0,0,1,0,0,0,1,0,0.136375293135643
15,4,0,0,1,0,1,0,0,0,0.02635345049202442
15,12,0,0,1,0,0,0,1,0,0.1817774623632431
15,8,0,0,1,0,0,0,0,1,0.11669184267520905
4,3,0,0,1,0,0,0,1,0,0.8452824950218201
4,4,0,0,1,0,1,0,0,0,0.009956004098057747
4,15,0,0,1,0,0,0,1,0,0.06264537572860718
4,12,0,0,1,0,0,0,1,0,0.1666368544101715
4,8,0,0,1,0,0,0,0,1,0.00023791231797076762
4,3,0,0,1,0,0,0,1,0,0.5762179493904114
4,12,0,0,1,0,0,0,1,0,0.04667132720351219
4,8,0,0,1,0,0,0,0,1,0.011926715262234211
5,3,0,0,1,0,0,0,1,0,0.4188593924045563
5,4,0,0,1,0,1,0,0,0,0.3200470805168152
5,15,0,0,1,0,0,0,1,0,0.09527397155761719
5,12,0,0,1,0,0,0,1,0,0.014159142039716244
5,8,0,0,1,0,0,0,0,1,0.5888773202896118
5,3,0,0,1,0,0,0,1,0,0.00038396083982661366
5,4,0,0,1,0,1,0,0,0,0.8461304306983948
5,15,0,0,1,0,0,0,1,0,0.4945412874221802
