,size1,size2,date_x,integer_x,string_x,time_x,date_y,integer_y,string_y,time_y,outputscore
0,3,3,0,0,1,0,0,0,1,0,0.40451884269714355
1,3,4,0,0,1,0,1,0,0,0,0.48228010535240173
2,3,15,0,0,1,0,0,0,1,0,0.4569070041179657
3,3,12,0,0,1,0,0,0,1,0,0.48289743065834045
4,3,8,0,0,1,0,0,0,0,1,0.48511967062950134
5,7,3,0,0,1,0,0,0,1,0,0.3850642144680023
6,7,4,0,0,1,0,1,0,0,0,0.4467126131057739
7,7,15,0,0,1,0,0,0,1,0,0.45078954100608826
8,7,12,0,0,1,0,0,0,1,0,0.4489969313144684
9,7,8,0,0,1,0,0,0,0,1,0.45031365752220154
10,20,3,0,0,1,0,0,0,1,0,0.41092604398727417
11,20,4,0,0,1,0,1,0,0,0,0.4915734827518463
12,20,15,0,0,1,0,0,0,1,0,0.4677862226963043
13,20,12,0,0,1,0,0,0,1,0,0.49390536546707153
14,20,8,0,0,1,0,0,0,0,1,0.4953024983406067
15,50,3,0,0,1,0,0,0,1,0,0.4065283536911011
16,50,7,0,0,1,0,0,0,1,0,0.34028366208076477
17,50,10,0,0,1,0,0,0,1,0,0.3891052305698395
18,50,4,0,0,1,0,1,0,0,0,0.3780830502510071
19,50,6,0,0,1,0,0,0,1,0,0.3841478228569031
20,50,8,0,0,1,0,0,0,0,1,0.3832785189151764
21,50,20,0,0,1,0,0,0,1,0,0.40893739461898804
22,15,3,0,0,1,0,0,0,1,0,0.41557374596595764
23,15,7,0,0,1,0,0,0,1,0,0.3538598120212555
24,15,10,0,0,1,0,0,0,1,0,0.4080297648906708
25,15,4,0,0,1,0,1,0,0,0,0.39213964343070984
26,15,6,0,0,1,0,0,0,1,0,0.39784207940101624
27,15,8,0,0,1,0,0,0,0,1,0.3953452408313751
28,15,20,0,0,1,0,0,0,1,0,0.41876256465911865
29,4,3,1,0,0,0,0,0,1,0,0.4047209918498993
30,4,7,1,0,0,0,0,0,1,0,0.3426421582698822
31,4,10,1,0,0,0,0,0,1,0,0.38910433650016785
32,4,4,1,0,0,0,1,0,0,0,0.3822823166847229
33,4,6,1,0,0,0,0,0,1,0,0.38542258739471436
34,4,8,1,0,0,0,0,0,0,1,0.3860448896884918
35,4,20,1,0,0,0,0,0,1,0,0.4088006913661957
36,1,3,0,0,1,0,0,0,1,0,0.4036184549331665
37,1,7,0,0,1,0,0,0,1,0,0.33825504779815674
38,1,10,0,0,1,0,0,0,1,0,0.39272451400756836
39,1,4,0,0,1,0,1,0,0,0,0.37784090638160706
40,1,6,0,0,1,0,0,0,1,0,0.38229310512542725
41,1,8,0,0,1,0,0,0,0,1,0.38183215260505676
42,1,20,0,0,1,0,0,0,1,0,0.4064948260784149
43,8,3,0,0,0,1,0,0,1,0,0.4092239737510681
